name,navicode,latitude,longitude,type
스타벅스 충북혁신덕산,3232A914,36.899775,127.529365,1
스타벅스 제주에듀시티,3232A915,33.291788,126.284407,1
스타벅스 제주성산DT,3232A916,33.449718,126.9207013,1
스타벅스 제주중문DT,3232A917,33.2549983,126.4159059,1
스타벅스 제주송악산,3232A918,33.206799,126.290035,1
스타벅스 서귀포DT,3232A919,33.2492775,126.5065229,1
스타벅스 성산일출봉,3232A920,33.462865,126.935544,1
스타벅스 제주중문,3232A921,33.251128,126.412752,1
스타벅스 서귀포올레,3232A922,33.24830246,126.5637776,1
스타벅스 제주모슬포DT,3232A923,33.2272873,126.2578882,1
스타벅스 제주서귀포남원DT,3232A924,33.2828825,126.718877,1
스타벅스 제주도남DT,3232A925,33.4803417,126.5235565,1
스타벅스 제주협재,3232A926,33.393839,126.24049,1
스타벅스 제주외도DT,3232A927,33.49233289,126.4270663,1
스타벅스 제주삼화DT,3232A928,33.5117687,126.5804734,1
스타벅스 제주시청,3232A929,33.500516,126.529711,1
스타벅스 제주함덕,3232A930,33.542511,126.668567,1
스타벅스 제주애월DT,3232A931,33.47278,126.348739,1
스타벅스 제주칠성,3232A932,33.513349,126.5252435,1
스타벅스 제주노형,3232A933,33.4878111,126.4818612,1
스타벅스 제주용담DT,3232A934,33.512345,126.484564,1
스타벅스 신제주이마트,3232A935,33.4847893,126.4803463,1
스타벅스 제주세화DT,3232A936,33.5229969,126.8530933,1
스타벅스 제주노형로,3232A937,33.48344101,126.4761594,1
스타벅스 제주노형DT,3232A938,33.49084999,126.4742784,1
스타벅스 제주한라수목원DT,3232A939,33.46902001,126.4845856,1
스타벅스 제주서해안로DT,3232A940,33.5167857,126.5035553,1
스타벅스 제주일도DT,3232A941,33.5073284,126.540898,1
스타벅스 제주공항DT,3232A942,33.5005664,126.5054842,1
스타벅스 제주한담해변DT,3232A943,33.4581829,126.31123,1
스타벅스 더제주송당파크R,3232A944,33.4354457,126.7313926,1
스타벅스 제주평화로DT,3232A945,33.46329278,126.4509979,1
스타벅스 세종보람,3232A946,36.47733222,127.2865194,1
스타벅스 세종새롬,3232A947,36.48646699,127.2508516,1
스타벅스 세종어진R,3232A948,36.50823507,127.2610466,1
스타벅스 세종종촌,3232A949,36.5041123,127.2493812,1
스타벅스 세종첫마을,3232A950,36.48018079,127.2616332,1
스타벅스 세종이마트,3232A951,36.47101163,127.2510807,1
스타벅스 세종청사,3232A952,36.50451095,127.2701985,1
스타벅스 세종아름,3232A953,36.51163538,127.2425713,1
스타벅스 세종반곡,3232A954,36.49785626,127.3100474,1
스타벅스 세종한솔,3232A955,36.48008127,127.2534645,1
스타벅스 세종소담,3232A956,36.485755,127.300509,1
스타벅스 세종금강DT,3232A957,36.47605369,127.2774976,1
스타벅스 세종충남대학교병원,3232A958,36.51867209,127.2571741,1
스타벅스 가평설악IC DT,3232A959,37.67905252,127.4863818,1
스타벅스 남이섬,3232A960,37.806624,127.52527,1
스타벅스 소노캄고양,3232A961,37.66285544,126.7505132,1
스타벅스 일산애니골DT,3232A962,37.6748745,126.7936439,1
스타벅스 동국대일산병원,3232A963,37.67645946,126.8064857,1
스타벅스 일산풍동DT,3232A964,37.662091,126.8009,1
스타벅스 백석중앙로,3232A965,37.6411,126.790987,1
스타벅스 일산식사,3232A966,37.67817354,126.8120387,1
스타벅스 풍산이마트,3232A967,37.673769,126.786883,1
스타벅스 백석역DT,3232A968,37.6439377,126.7873856,1
스타벅스 백석,3232A969,37.643888,126.786153,1
스타벅스 라페스타광장,3232A970,37.659671,126.770161,1
스타벅스 일산백마,3232A971,37.6570742,126.7880695,1
스타벅스 웨스턴돔B,3232A972,37.6544052,126.7733024,1
스타벅스 마두역,3232A973,37.652965,126.776768,1
스타벅스 일산동구청,3232A974,37.65665,126.772598,1
스타벅스 고양대로DT,3232A975,37.677601,126.7961618,1
스타벅스 일산하늘마을,3232A976,37.67756848,126.782397,1
스타벅스 과천DT,3232A977,37.43929087,126.9938133,1
스타벅스 과천이마트,3232A978,37.42649405,126.9916396,1
스타벅스 과천,3232A979,37.42821045,126.9910151,1
스타벅스 과천지식정보타운,3232A980,37.41353606,126.9803027,1
스타벅스 광명하안대로,3232A981,37.4616837,126.8783697,1
스타벅스 철산역,3232A982,37.47642664,126.8677946,1
스타벅스 광명역,3232A983,37.41674052,126.8820088,1
스타벅스 광명소하DT,3232A984,37.43483918,126.8792686,1
스타벅스 광명소하,3232A985,37.44866,126.883959,1
스타벅스 광명사거리역,3232A986,37.479895,126.854325,1
스타벅스 철산로데오,3232A987,37.4739663,126.8693507,1
스타벅스 광명하안,3232A988,37.462605,126.880577,1
스타벅스 광명철산,3232A989,37.475304,126.866126,1
스타벅스 광명AK,3232A990,37.41883196,126.8831013,1
스타벅스 광명롯데몰,3232A991,37.42311337,126.8846989,1
스타벅스 경기광주쌍령DT,3232A992,37.3987506,127.2733178,1
스타벅스 경기광주신현DT,3232A993,37.36005,127.153125,1
스타벅스 경기광주송정DT,3232A994,37.416384,127.27257,1
스타벅스 경기광주,3232A995,37.4097851,127.2602128,1
스타벅스 경기광주초월역DT,3232A996,37.374402,127.298258,1
스타벅스 경기광주IC DT,3232A997,37.40568103,127.2312381,1
스타벅스 곤지암IC DT,3232A998,37.355682,127.325248,1
스타벅스 경기광주태전,3232A999,37.38253436,127.2331608,1
스타벅스 구리갈매역,3232A1000,37.633967,127.115944,1
스타벅스 구리돌다리,3232A1001,37.600585,127.141922,1
스타벅스 구리갈매DT,3232A1002,37.63237,127.1226,1
스타벅스 구리장자호수,3232A1003,37.587252,127.139874,1
스타벅스 구리인창DT,3232A1004,37.60568,127.13928,1
스타벅스 구리수택,3232A1005,37.588465,127.138136,1
스타벅스 구리토평DT,3232A1006,37.584632,127.147385,1
스타벅스 산본사거리,3232A1007,37.372658,126.935735,1
스타벅스 산본,3232A1008,37.36061352,126.9317436,1
스타벅스 산본역,3232A1009,37.3584131,126.9321916,1
스타벅스 산본동,3232A1010,37.365491,126.929426,1
스타벅스 금정AK,3232A1011,37.37227911,126.9448627,1
스타벅스 산본역서부사거리,3232A1012,37.3578053,126.9306689,1
스타벅스 다산지금,3232A1013,37.6005424,127.174302,1
스타벅스 남양주연평DT,3232A1014,37.71152699,127.1855278,1
스타벅스 다산진건,3232A1015,37.624813,127.152582,1
스타벅스 도농역,3232A1016,37.611129,127.164199,1
스타벅스 남양주진접DT,3232A1017,37.72288064,127.1902974,1
스타벅스 리버사이드팔당DT,3232A1018,37.567114,127.228362,1
스타벅스 별내불암로,3232A1019,37.650317,127.112364,1
스타벅스 평내DT,3232A1020,37.6477605,127.2346938,1
스타벅스 별내,3232A1021,37.6479682,127.1233987,1
스타벅스 평내호평역,3232A1022,37.6540359,127.2428799,1
스타벅스 더북한강R,3232A1023,37.61247933,127.3420212,1
스타벅스 남양주화도DT,3232A1024,37.6389955,127.3033633,1
스타벅스 다산DT,3232A1025,37.61424,127.15537,1
스타벅스 남양주묵현DT,3232A1026,37.6631,127.30263,1
스타벅스 다산이마트,3232A1027,37.60868,127.15842,1
스타벅스 별내별가람역,3232A1028,37.6680038,127.116959,1
스타벅스 남양주삼패,3232A1029,37.59187625,127.1995623,1
스타벅스 남양주행정타운,3232A1030,37.6107558,127.1681919,1
스타벅스 판교유스페이스,3232A1031,37.40127,127.107533,1
스타벅스 판교알파돔타워,3232A1032,37.3941783,127.1106448,1
스타벅스 판교아비뉴프랑R,3232A1033,37.3972109,127.1133924,1
스타벅스 야탑터미널,3232A1034,37.413494,127.128425,1
스타벅스 분당이매,3232A1035,37.39504,127.122363,1
스타벅스 분당율동공원,3232A1036,37.38385,127.149963,1
스타벅스 정자동,3232A1037,37.36329,127.114074,1
스타벅스 판교알파돔시티,3232A1038,37.39445757,127.1093622,1
스타벅스 서판교,3232A1039,37.39142337,127.0776677,1
스타벅스 판교브릿지타워,3232A1040,37.40332367,127.0990859,1
스타벅스 판교역로,3232A1041,37.39731,127.111294,1
스타벅스 서현,3232A1042,37.38600977,127.1259376,1
스타벅스 수내로,3232A1043,37.38048706,127.1165936,1
스타벅스 정자역,3232A1044,37.36682377,127.1067347,1
스타벅스 분당구청,3232A1045,37.38411236,127.1201645,1
스타벅스 뉴코아야탑,3232A1046,37.41041291,127.1273,1
스타벅스 미금역,3232A1047,37.350318,127.106655,1
스타벅스 수내,3232A1048,37.37960136,127.1147518,1
스타벅스 정자상떼뷰,3232A1049,37.37009724,127.1056804,1
스타벅스 서현미래에셋,3232A1050,37.38800596,127.1233946,1
스타벅스 야탑글라스,3232A1051,37.410845,127.129806,1
스타벅스 정자,3232A1052,37.36487523,127.1063109,1
스타벅스 분당서울대병원4,3232A1053,37.35104057,127.1241777,1
스타벅스 분당서울대병원1,3232A1054,37.35104057,127.1241777,1
스타벅스 서현N타운,3232A1055,37.38591696,127.1220757,1
스타벅스 서현역,3232A1056,37.38589681,127.1241166,1
스타벅스 오리역,3232A1057,37.338617,127.109225,1
스타벅스 분당정자,3232A1058,37.37190497,127.1068853,1
스타벅스 수내역,3232A1059,37.37775756,127.1136651,1
스타벅스 정자아데나,3232A1060,37.36032825,127.1077437,1
스타벅스 분당이마트,3232A1061,37.35906171,127.1200653,1
스타벅스 판교H스퀘어,3232A1062,37.40122014,127.1089259,1
스타벅스 오리역삼거리,3232A1063,37.340016,127.108332,1
스타벅스 판교HIPEX,3232A1064,37.401209,127.110666,1
스타벅스 판교도서관,3232A1065,37.38955137,127.0909091,1
스타벅스 네이버1784,3232A1066,37.3591116,127.1055408,1
스타벅스 미금역2001아울렛,3232A1067,37.3490444,127.1074534,1
스타벅스 분당서현역AK R,3232A1068,37.3845913,127.1231829,1
스타벅스 판교역힐스테이트,3232A1069,37.39243335,127.1108951,1
스타벅스 수내역1번출구,3232A1070,37.378515,127.11579,1
스타벅스 HD현대R&D센터,3232A1071,37.37647772,127.1043006,1
스타벅스 분당궁내DT,3232A1072,37.370636,127.102071,1
스타벅스 야탑역사거리,3232A1073,37.4095,127.1301,1
스타벅스 남한산성입구역,3232A1074,37.449705,127.159463,1
스타벅스 단대오거리역,3232A1075,37.4433283,127.1545766,1
스타벅스 성남모란DT,3232A1076,37.42916076,127.1334432,1
스타벅스 수원금곡,3232A1077,37.27491,126.954432,1
스타벅스 수원세류DT,3232A1078,37.262923,127.011208,1
스타벅스 수원호매실,3232A1079,37.274375,126.941263,1
스타벅스 수원권선DT,3232A1080,37.246345,126.964025,1
스타벅스 수원권선,3232A1081,37.246668,127.030958,1
스타벅스 수원이마트,3232A1082,37.25007961,127.0212806,1
스타벅스 수원세류역DT,3232A1083,37.243791,127.017207,1
스타벅스 수원롯데백화점2F,3232A1084,37.26486763,126.9984555,1
스타벅스 수원고색동DT,3232A1085,37.23932025,126.9887188,1
스타벅스 수원탑동DT,3232A1086,37.26711904,126.9713639,1
스타벅스 수원연무DT,3232A1087,37.29218,127.028729,1
스타벅스 북수원IC DT,3232A1088,37.307776,126.99833,1
스타벅스 수원천천,3232A1089,37.297286,126.982671,1
스타벅스 수원성균관대,3232A1090,37.298935,126.971577,1
스타벅스 스타필드수원6F,3232A1091,37.28757356,126.9915535,1
스타벅스 스타필드수원1F,3232A1092,37.28712304,126.9915986,1
스타벅스 수원정자사거리DT,3232A1093,37.29119596,127.004005,1
스타벅스 수원종합운동장,3232A1094,37.30131994,127.0087984,1
스타벅스 수원조원DT,3232A1095,37.29523722,127.0157699,1
스타벅스 수원경수인계DT,3232A1096,37.270568,127.027566,1
스타벅스 수원KBS DT,3232A1097,37.271122,127.035213,1
스타벅스 수원인계DT,3232A1098,37.267938,127.027948,1
스타벅스 수원이비스,3232A1099,37.25909912,127.0311553,1
스타벅스 수원매산,3232A1100,37.26738152,127.0026945,1
스타벅스 동수원DT,3232A1101,37.2781099,127.0339496,1
스타벅스 수원인계,3232A1102,37.265499,127.032902,1
스타벅스 아주대,3232A1103,37.279696,127.04334,1
스타벅스 수원성빈센트병원,3232A1104,37.27786636,127.0279523,1
스타벅스 수원화성행궁,3232A1105,37.283349,127.015668,1
스타벅스 수원나혜석거리,3232A1106,37.26425568,127.034163,1
스타벅스 수원경인일보,3232A1107,37.26146402,127.0346308,1
스타벅스 수원역AK R,3232A1108,37.26683191,127.0000676,1
스타벅스 시흥대야DT,3232A1109,37.441713,126.787757,1
스타벅스 배곧아브뉴프랑,3232A1110,37.3682,126.7294,1
스타벅스 시흥대야동,3232A1111,37.44174,126.791869,1
스타벅스 배곧신도시,3232A1112,37.36926945,126.7303607,1
스타벅스 시흥대야,3232A1113,37.443912,126.790755,1
스타벅스 시흥P.아울렛 3F,3232A1114,37.379754,126.736396,1
스타벅스 시흥P.아울렛 1F,3232A1115,37.379754,126.736396,1
스타벅스 시화로데오,3232A1116,37.34466009,126.7373217,1
스타벅스 시흥월곶,3232A1117,37.389462,126.73886,1
스타벅스 물왕호수,3232A1118,37.382917,126.840701,1
스타벅스 시흥장현,3232A1119,37.3782498,126.7890783,1
스타벅스 시흥능곡역,3232A1120,37.37064104,126.8074969,1
스타벅스 시흥목감DT,3232A1121,37.37794249,126.8501398,1
스타벅스 시흥은계,3232A1122,37.4375151,126.8016329,1
스타벅스 안산고잔센트럴타워,3232A1123,37.318914,126.834241,1
스타벅스 안산상공회의소,3232A1124,37.318868,126.826297,1
스타벅스 고잔이마트,3232A1125,37.303177,126.812842,1
스타벅스 안산문화광장,3232A1126,37.310298,126.830517,1
스타벅스 안산중앙,3232A1127,37.318899,126.837464,1
스타벅스 안산중앙역,3232A1128,37.31723608,126.8374694,1
스타벅스 안산트레이더스,3232A1129,37.331038,126.784837,1
스타벅스 안산물의광장,3232A1130,37.3131817,126.8295825,1
스타벅스 안성석정DT,3232A1131,37.01046318,127.2620884,1
스타벅스 안성공도DT,3232A1132,37.009411,127.200801,1
스타벅스 안성서동대로DT,3232A1133,37.00481677,127.1820894,1
스타벅스 안성계동DT,3232A1134,36.98606487,127.2678371,1
스타벅스 스타필드안성R,3232A1135,36.99410646,127.1469581,1
스타벅스 호계지식산업센터,3232A1136,37.3725193,126.9487254,1
스타벅스 평촌역DT,3232A1137,37.396509,126.971235,1
스타벅스 안양범계,3232A1138,37.39169198,126.9537786,1
스타벅스 안양운동장사거리DT,3232A1139,37.40111,126.949208,1
스타벅스 범계역,3232A1140,37.389849,126.949818,1
스타벅스 안양호계DT,3232A1141,37.366561,126.956011,1
스타벅스 평촌호계,3232A1142,37.38308987,126.9598478,1
스타벅스 평촌로데오,3232A1143,37.39296984,126.9605823,1
스타벅스 평촌역사거리,3232A1144,37.39594913,126.9650924,1
스타벅스 안양비산DT,3232A1145,37.39254328,126.9428818,1
스타벅스 평촌아크로,3232A1146,37.39254936,126.9562969,1
스타벅스 범계로데오,3232A1147,37.391494,126.955122,1
스타벅스 인덕원역,3232A1148,37.4002633,126.9763137,1
스타벅스 안양덕현DT,3232A1149,37.3713018,126.9602196,1
스타벅스 안양이마트,3232A1150,37.398521,126.935224,1
스타벅스 안양역R,3232A1151,37.401964,126.922661,1
스타벅스 명학역,3232A1152,37.38370712,126.9346873,1
스타벅스 안양역,3232A1153,37.4002845,126.9221677,1
스타벅스 안양석수DT,3232A1154,37.4312614,126.9033382,1
스타벅스 안양일번가,3232A1155,37.39919046,126.9236856,1
스타벅스 양주옥정타운,3232A1156,37.81844481,127.0941299,1
스타벅스 양주송추DT,3232A1157,37.717529,126.973093,1
스타벅스 양주덕정역DT,3232A1158,37.83827084,127.0629793,1
스타벅스 양주고읍DT,3232A1159,37.80354481,127.0793919,1
스타벅스 양주광사DT,3232A1160,37.79074642,127.0727906,1
스타벅스 양주고읍,3232A1161,37.794628,127.079196,1
스타벅스 가나아트파크,3232A1162,37.7263808,126.9500801,1
스타벅스 양주옥정공원,3232A1163,37.82119228,127.0974583,1
스타벅스 양주회정DT,3232A1164,37.83958362,127.0547042,1
스타벅스 연천전곡DT,3232A1165,38.0118271,127.0687669,1
스타벅스 북오산IC DT,3232A1166,37.18982,127.058875,1
스타벅스 오산세교,3232A1167,37.176779,127.045583,1
스타벅스 오산갈곶DT,3232A1168,37.129186,127.0713109,1
스타벅스 오산IC DT,3232A1169,37.14269621,127.0768529,1
스타벅스 오산시청,3232A1170,37.1486248,127.0741288,1
스타벅스 오산부산동DT,3232A1171,37.15899425,127.0924279,1
스타벅스 오산원동DT,3232A1172,37.14418106,127.0738765,1
스타벅스 서동탄DT,3232A1173,37.197419,127.06498,1
스타벅스 오산수청DT,3232A1174,37.16298069,127.0666929,1
스타벅스 용인세브란스병원,3232A1175,37.27072255,127.1475617,1
스타벅스 용인상하DT,3232A1176,37.259778,127.142453,1
스타벅스 용인언남,3232A1177,37.29262881,127.1220686,1
스타벅스 기흥역AK R,3232A1178,37.2746544,127.1165616,1
스타벅스 용인고매동,3232A1179,37.22317532,127.1141622,1
스타벅스 용인보라DT,3232A1180,37.255575,127.104577,1
스타벅스 용인동백DT,3232A1181,37.274595,127.141221,1
스타벅스 용인마북DT,3232A1182,37.2947324,127.1102926,1
스타벅스 용인기흥구청,3232A1183,37.2808075,127.1108768,1
스타벅스 수원IC DT,3232A1184,37.26724074,127.074871,1
스타벅스 용인보정,3232A1185,37.320017,127.11084,1
스타벅스 구성트레이더스,3232A1186,37.305434,127.105468,1
스타벅스 강남대,3232A1187,37.2710542,127.1259993,1
스타벅스 용인하갈DT,3232A1188,37.24929773,127.0877355,1
스타벅스 용인흥덕DT,3232A1189,37.27484066,127.0718202,1
스타벅스 삼성디스플레이SDR,3232A1190,37.225417,127.087317,1
스타벅스 기흥테라타워,3232A1191,37.230764,127.071,1
스타벅스 용인보정DT,3232A1192,37.32147824,127.1041609,1
스타벅스 한국민속촌DT,3232A1193,37.255933,127.116911,1
스타벅스 동백이마트,3232A1194,37.2781451,127.1514253,1
스타벅스 용인신갈DT,3232A1195,37.27277694,127.1103163,1
스타벅스 용인김량장DT,3232A1196,37.23964042,127.2105676,1
스타벅스 용인에버랜드,3232A1197,37.29498842,127.2031992,1
스타벅스 용인시청DT,3232A1198,37.24029,127.170935,1
스타벅스 용인처인구청,3232A1199,37.234764,127.202928,1
스타벅스 용인한숲시티,3232A1200,37.152464,127.173575,1
스타벅스 용인마평DT,3232A1201,37.2336627,127.2168107,1
스타벅스 용인역북,3232A1202,37.232254,127.188747,1
스타벅스 용인고림DT,3232A1203,37.24395286,127.2180629,1
스타벅스 용인모현DT,3232A1204,37.34897566,127.2493079,1
스타벅스 용인IC DT,3232A1205,37.25140976,127.2121333,1
스타벅스 의왕청계DT,3232A1206,37.38837217,126.9983852,1
스타벅스 의왕포일,3232A1207,37.39604335,126.9843503,1
스타벅스 의왕현대모비스,3232A1208,37.32469579,126.9519698,1
스타벅스 의왕내손,3232A1209,37.38912675,126.9767379,1
스타벅스 의왕롯데몰,3232A1210,37.37526647,127.0086314,1
스타벅스 의왕삼동DT,3232A1211,37.316653,126.957363,1
스타벅스 의정부예술의전당DT,3232A1212,37.7330525,127.0388483,1
스타벅스 의정부신곡DT,3232A1213,37.726826,127.064015,1
스타벅스 의정부용현DT,3232A1214,37.73038984,127.0842455,1
스타벅스 의정부공원,3232A1215,37.740103,127.047531,1
스타벅스 의정부민락,3232A1216,37.7454512,127.0939636,1
스타벅스 의정부회룡역DT,3232A1217,37.722373,127.047477,1
스타벅스 의정부녹양DT,3232A1218,37.758477,127.040289,1
스타벅스 의정부금오,3232A1219,37.7530087,127.0704614,1
스타벅스 신세계의정부2F,3232A1220,37.73828756,127.0463533,1
스타벅스 신세계의정부6F,3232A1221,37.73748367,127.0457572,1
스타벅스 의정부송산역DT,3232A1222,37.74016423,127.0856859,1
스타벅스 의정부민락타운,3232A1223,37.744429,127.098713,1
스타벅스 의정부장암DT,3232A1224,37.69925,127.05465,1
스타벅스 의정부이마트,3232A1225,37.7432268,127.1025002,1
스타벅스 이천증포DT,3232A1226,37.296604,127.457292,1
스타벅스 이천사음DT,3232A1227,37.299106,127.407841,1
스타벅스 이천하이닉스,3232A1228,37.25251,127.489933,1
스타벅스 이천터미널,3232A1229,37.278191,127.446323,1
스타벅스 이천IC DT,3232A1230,37.25779078,127.4829154,1
스타벅스 포천DT,3232A1231,37.84841582,127.1618313,1
스타벅스 광릉수목원,3232A1232,37.77650342,127.1652471,1
스타벅스 포천호국로DT,3232A1233,37.79653392,127.1272416,1
스타벅스 포천내촌DT,3232A1234,37.76324078,127.2252363,1
스타벅스 하남미사DT,3232A1235,37.55997203,127.1857909,1
스타벅스 하남황산사거리,3232A1236,37.55078301,127.1860334,1
스타벅스 스타필드위례1FR,3232A1237,37.48041,127.14814,1
스타벅스 미사역효성,3232A1238,37.56724938,127.1903083,1
스타벅스 하남덕풍,3232A1239,37.55215262,127.2092878,1
스타벅스 하남미사,3232A1240,37.56961189,127.1834151,1
스타벅스 스타필드하남1F(티바나),3232A1241,37.54477875,127.2236042,1
스타벅스 신세계하남2F,3232A1242,37.54599383,127.221885,1
스타벅스 스타필드하남2FR,3232A1243,37.54521448,127.2242618,1
스타벅스 하남신장,3232A1244,37.5383807,127.2039864,1
스타벅스 하남시청,3232A1245,37.54058518,127.216036,1
스타벅스 하남시청역,3232A1246,37.54141739,127.2080267,1
스타벅스 하남풍산역,3232A1247,37.55355159,127.2053421,1
스타벅스 하남감일,3232A1248,37.50741145,127.1551007,1
스타벅스 미사역그랑파사쥬,3232A1249,37.56421331,127.1915286,1
스타벅스 미사역파라곤스퀘어,3232A1250,37.56431707,127.1928249,1
스타벅스 화성시청,3232A1251,37.20087823,126.8260473,1
스타벅스 화성봉담,3232A1252,37.21865588,126.9553862,1
스타벅스 화성향남,3232A1253,37.131572,126.922767,1
스타벅스 동탄카림,3232A1254,37.19921082,127.1129463,1
스타벅스 동탄능동DT,3232A1255,37.212139,127.053557,1
스타벅스 동탄역,3232A1256,37.19779562,127.0984027,1
스타벅스 화성병점DT,3232A1257,37.212704,127.038292,1
스타벅스 동탄영천,3232A1258,37.20673608,127.1113804,1
스타벅스 신영통DT,3232A1259,37.234379,127.062955,1
스타벅스 동탄센트럴파크,3232A1260,37.2082443,127.0638898,1
스타벅스 동탄,3232A1261,37.201742,127.072973,1
스타벅스 동탄광장,3232A1262,37.204887,127.07181,1
스타벅스 동탄이마트,3232A1263,37.21417,127.079398,1
스타벅스 송산마도IC DT,3232A1264,37.20721734,126.7776942,1
스타벅스 동탄북광장,3232A1265,37.206887,127.074505,1
스타벅스 동탄산단DT,3232A1266,37.1644456,127.0865349,1
스타벅스 동탄라크몽,3232A1267,37.16724647,127.105006,1
스타벅스 화성남양DT,3232A1268,37.20696394,126.8191989,1
스타벅스 화성봉담DT,3232A1269,37.22832461,126.9715786,1
스타벅스 동탄목동,3232A1270,37.1825,127.12466,1
스타벅스 화성반월DT,3232A1271,37.220177,127.05796,1
스타벅스 동탄여울공원,3232A1272,37.20125565,127.0899196,1
스타벅스 화성보통저수지,3232A1273,37.19249508,126.978487,1
스타벅스 삼성전자DSR,3232A1274,37.226129,127.070494,1
스타벅스 동탄트레이더스,3232A1275,37.19340617,127.0972876,1
스타벅스 동탄신리천공원,3232A1276,37.18381932,127.1073122,1
스타벅스 화성향남DT,3232A1277,37.13194856,126.9100021,1
스타벅스 송산그린시티,3232A1278,37.284793,126.818368,1
스타벅스 동탄타임테라스,3232A1279,37.204292,127.069308,1
스타벅스 동탄IX타워,3232A1280,37.21111374,127.0891286,1
스타벅스 동탄역롯데R,3232A1281,37.19982904,127.0965243,1
스타벅스 화성안녕DT,3232A1282,37.20263425,127.0129157,1
스타벅스 동탄디엠시티,3232A1283,37.20967505,127.0995137,1
스타벅스 화성향남2지구,3232A1284,37.1163585,126.9107857,1
스타벅스 남양화성로DT,3232A1285,37.2110563,126.8132036,1
스타벅스 화성향남발안DT,3232A1286,37.13349031,126.9412125,1
스타벅스 동탄호수공원,3232A1287,37.17215166,127.1062007,1
스타벅스 삼송역,3232A1288,37.65226187,126.8962384,1
스타벅스 원흥역,3232A1289,37.64941847,126.8766869,1
스타벅스 스타필드고양3F,3232A1290,37.647216,126.895577,1
스타벅스 스타필드고양1FR,3232A1291,37.64697,126.895523,1
스타벅스 고양삼송,3232A1292,37.66367285,126.8912924,1
스타벅스 고양DT,3232A1293,37.7095394,126.9052947,1
스타벅스 행신역,3232A1294,37.6141133,126.8343314,1
스타벅스 원당DT,3232A1295,37.658155,126.837639,1
스타벅스 화정,3232A1296,37.63353224,126.8314538,1
스타벅스 화정역,3232A1297,37.63345096,126.8329064,1
스타벅스 고양덕은,3232A1298,37.5795084,126.870239,1
스타벅스 고양행신,3232A1299,37.623815,126.834306,1
스타벅스 고양원흥DT,3232A1300,37.636819,126.869261,1
스타벅스 고양향동,3232A1301,37.59884143,126.8926607,1
스타벅스 지축역,3232A1302,37.64990229,126.91431,1
스타벅스 화정호국로,3232A1303,37.64181637,126.8295961,1
스타벅스 신흥역,3232A1304,37.440935,127.146642,1
스타벅스 성남위례,3232A1305,37.472839,127.141062,1
스타벅스 성남이마트,3232A1306,37.4442471,127.1414571,1
스타벅스 가천대학교,3232A1307,37.44941,127.1272,1
스타벅스 수진역,3232A1308,37.43899037,127.1422499,1
스타벅스 성남태평,3232A1309,37.44256128,127.1365889,1
스타벅스 판교아이스퀘어,3232A1310,37.41302843,127.0981555,1
스타벅스 성남모란삼성,3232A1311,37.43390859,127.1278594,1
스타벅스 남위례역,3232A1312,37.4646,127.14142,1
스타벅스 판교제2테크노밸리,3232A1313,37.4110851,127.0946316,1
스타벅스 여주DT,3232A1314,37.26613937,127.6385358,1
스타벅스 여주P.아울렛입구,3232A1315,37.24051058,127.6119001,1
스타벅스 여주P.아울렛,3232A1316,37.24243623,127.6123947,1
스타벅스 여주프리미엄빌리지,3232A1317,37.2426426,127.6153432,1
스타벅스 여주남한강DT,3232A1318,37.30041399,127.6481616,1
스타벅스 여주자유CC,3232A1319,37.2089834,127.5702741,1
스타벅스 서여주IC DT,3232A1320,37.29813532,127.6029336,1
스타벅스 평택비전,3232A1321,36.99882806,127.1142641,1
스타벅스 평택서정DT,3232A1322,37.066066,127.063519,1
스타벅스 평택안중DT,3232A1323,36.99081604,126.9133757,1
스타벅스 평택로데오,3232A1324,36.99183,127.0884,1
스타벅스 평택AK플라자,3232A1325,36.99189,127.085398,1
스타벅스 평택송탄,3232A1326,37.06659128,127.0630439,1
스타벅스 평택독곡DT,3232A1327,37.08708159,127.06312,1
스타벅스 평택이충DT,3232A1328,37.05196981,127.0771295,1
스타벅스 평택죽백DT,3232A1329,37.0138066,127.1134612,1
스타벅스 평택청북DT,3232A1330,37.02017327,126.9150011,1
스타벅스 평택고덕에듀타운,3232A1331,37.03636707,127.0273831,1
스타벅스 평택대DT,3232A1332,36.9933627,127.1346334,1
스타벅스 평택고덕,3232A1333,37.04023607,127.051186,1
스타벅스 평택이마트,3232A1334,37.0209352,127.0760109,1
스타벅스 평택세교DT,3232A1335,37.00734059,127.0787978,1
스타벅스 평택팽성DT,3232A1336,36.95483636,127.0599567,1
스타벅스 평택비전DT,3232A1337,37.01125384,127.1046309,1
스타벅스 주엽강선,3232A1338,37.66632598,126.7667887,1
스타벅스 일산가로수길,3232A1339,37.66571194,126.7571794,1
스타벅스 일산가구단지,3232A1340,37.69956958,126.7566721,1
스타벅스 일산덕이DT,3232A1341,37.69194734,126.7566743,1
스타벅스 일산후곡,3232A1342,37.6773867,126.7675699,1
스타벅스 더타운몰킨텍스,3232A1343,37.662238,126.743981,1
스타벅스 일산탄현제니스,3232A1344,37.69416901,126.7636968,1
스타벅스 대화역,3232A1345,37.6753761,126.7481894,1
스타벅스 일산주엽,3232A1346,37.669903,126.762657,1
스타벅스 현대킨텍스,3232A1347,37.668128,126.751207,1
스타벅스 문촌사거리,3232A1348,37.6726483,126.7566127,1
